id,nct_id,mesh_term,downcase_mesh_term,mesh_type
1231653184,NCT00406419,Arthritis,arthritis,mesh-ancestor
1231653185,NCT00406419,Joint Diseases,joint diseases,mesh-ancestor
1231653186,NCT00406419,Musculoskeletal Diseases,musculoskeletal diseases,mesh-ancestor
1231653187,NCT00406419,Rheumatic Diseases,rheumatic diseases,mesh-ancestor
1231653188,NCT00406419,Connective Tissue Diseases,connective tissue diseases,mesh-ancestor
1231653189,NCT00406419,Skin and Connective Tissue Diseases,skin and connective tissue diseases,mesh-ancestor
1231653190,NCT00406419,Autoimmune Diseases,autoimmune diseases,mesh-ancestor
1231653191,NCT00406419,Immune System Diseases,immune system diseases,mesh-ancestor
1231654442,NCT00406419,"Arthritis, Rheumatoid","arthritis, rheumatoid",mesh-list
1231660084,NCT06536465,Gram-Positive Bacterial Infections,gram-positive bacterial infections,mesh-ancestor
1231660085,NCT06536465,Bacterial Infections,bacterial infections,mesh-ancestor
1231660086,NCT06536465,Bacterial Infections and Mycoses,bacterial infections and mycoses,mesh-ancestor
1231660087,NCT06536465,Infections,infections,mesh-ancestor
1231661833,NCT06536465,Clostridium Infections,clostridium infections,mesh-list
1230795291,NCT01419795,"Lymphoma, T-Cell","lymphoma, t-cell",mesh-ancestor
1230795292,NCT01419795,Lymphoma,lymphoma,mesh-ancestor
1230795293,NCT01419795,Neoplasms by Histologic Type,neoplasms by histologic type,mesh-ancestor
1230795294,NCT01419795,Neoplasms,neoplasms,mesh-ancestor
1230795295,NCT01419795,Lymphoproliferative Disorders,lymphoproliferative disorders,mesh-ancestor
1230795296,NCT01419795,Lymphatic Diseases,lymphatic diseases,mesh-ancestor
1230795297,NCT01419795,Hemic and Lymphatic Diseases,hemic and lymphatic diseases,mesh-ancestor
1230795298,NCT01419795,Immunoproliferative Disorders,immunoproliferative disorders,mesh-ancestor
1230795299,NCT01419795,Immune System Diseases,immune system diseases,mesh-ancestor
1230795300,NCT01419795,Lymphadenopathy,lymphadenopathy,mesh-ancestor
1230795301,NCT01419795,Eye Neoplasms,eye neoplasms,mesh-ancestor
1230795302,NCT01419795,Neoplasms by Site,neoplasms by site,mesh-ancestor
1230795303,NCT01419795,"Lymphoma, B-Cell","lymphoma, b-cell",mesh-ancestor
1230795304,NCT01419795,"Leukemia, Lymphoid","leukemia, lymphoid",mesh-ancestor
1230795305,NCT01419795,Leukemia,leukemia,mesh-ancestor
1230795306,NCT01419795,Hematologic Diseases,hematologic diseases,mesh-ancestor
1230795307,NCT01419795,Epstein-Barr Virus Infections,epstein-barr virus infections,mesh-ancestor
1230795308,NCT01419795,Herpesviridae Infections,herpesviridae infections,mesh-ancestor
1230795309,NCT01419795,DNA Virus Infections,dna virus infections,mesh-ancestor
1230795310,NCT01419795,Virus Diseases,virus diseases,mesh-ancestor
1230795311,NCT01419795,Infections,infections,mesh-ancestor
1230795312,NCT01419795,Tumor Virus Infections,tumor virus infections,mesh-ancestor
1230795313,NCT01419795,"Leukemia, B-Cell","leukemia, b-cell",mesh-ancestor
1230795314,NCT01419795,Chronic Disease,chronic disease,mesh-ancestor
1230795315,NCT01419795,Disease Attributes,disease attributes,mesh-ancestor
1230795316,NCT01419795,Pathologic Processes,pathologic processes,mesh-ancestor
1230795317,NCT01419795,"Pathological Conditions, Signs and Symptoms","pathological conditions, signs and symptoms",mesh-ancestor
1230795318,NCT01419795,"Leukemia, T-Cell","leukemia, t-cell",mesh-ancestor
1230795319,NCT01419795,"Neoplasms, Plasma Cell","neoplasms, plasma cell",mesh-ancestor
1230795320,NCT01419795,Hemostatic Disorders,hemostatic disorders,mesh-ancestor
1230795321,NCT01419795,Vascular Diseases,vascular diseases,mesh-ancestor
1230795322,NCT01419795,Cardiovascular Diseases,cardiovascular diseases,mesh-ancestor
1230795323,NCT01419795,Paraproteinemias,paraproteinemias,mesh-ancestor
1230795324,NCT01419795,Blood Protein Disorders,blood protein disorders,mesh-ancestor
1230795325,NCT01419795,Hemorrhagic Disorders,hemorrhagic disorders,mesh-ancestor
1230798241,NCT01419795,"Lymphoma, Extranodal NK-T-Cell","lymphoma, extranodal nk-t-cell",mesh-list
1230798242,NCT01419795,"Lymphoma, Large-Cell, Anaplastic","lymphoma, large-cell, anaplastic",mesh-list
1230798243,NCT01419795,Immunoblastic Lymphadenopathy,immunoblastic lymphadenopathy,mesh-list
1230798244,NCT01419795,Intraocular Lymphoma,intraocular lymphoma,mesh-list
1230798245,NCT01419795,"Lymphoma, B-Cell, Marginal Zone","lymphoma, b-cell, marginal zone",mesh-list
1230798246,NCT01419795,"Lymphoma, T-Cell, Peripheral","lymphoma, t-cell, peripheral",mesh-list
1230798247,NCT01419795,"Leukemia, Prolymphocytic","leukemia, prolymphocytic",mesh-list
1230798248,NCT01419795,Burkitt Lymphoma,burkitt lymphoma,mesh-list
1230798249,NCT01419795,"Lymphoma, Large B-Cell, Diffuse","lymphoma, large b-cell, diffuse",mesh-list
1230798250,NCT01419795,"Lymphoma, Non-Hodgkin","lymphoma, non-hodgkin",mesh-list
1230798251,NCT01419795,"Lymphoma, Large-Cell, Immunoblastic","lymphoma, large-cell, immunoblastic",mesh-list
1230798252,NCT01419795,Precursor Cell Lymphoblastic Leukemia-Lymphoma,precursor cell lymphoblastic leukemia-lymphoma,mesh-list
1230798253,NCT01419795,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,precursor t-cell lymphoblastic leukemia-lymphoma,mesh-list
1230798254,NCT01419795,"Lymphoma, T-Cell, Cutaneous","lymphoma, t-cell, cutaneous",mesh-list
1230798255,NCT01419795,"Lymphoma, Follicular","lymphoma, follicular",mesh-list
1230798256,NCT01419795,"Lymphoma, Mantle-Cell","lymphoma, mantle-cell",mesh-list
1230798257,NCT01419795,Mycosis Fungoides,mycosis fungoides,mesh-list
1230798258,NCT01419795,Sezary Syndrome,sezary syndrome,mesh-list
1230798259,NCT01419795,"Leukemia, Lymphocytic, Chronic, B-Cell","leukemia, lymphocytic, chronic, b-cell",mesh-list
1230798260,NCT01419795,"Leukemia, Hairy Cell","leukemia, hairy cell",mesh-list
1230798261,NCT01419795,"Leukemia, Large Granular Lymphocytic","leukemia, large granular lymphocytic",mesh-list
1230798262,NCT01419795,Waldenstrom Macroglobulinemia,waldenstrom macroglobulinemia,mesh-list
1230802922,NCT00313014,Back Pain,back pain,mesh-ancestor
1230802923,NCT00313014,Pain,pain,mesh-ancestor
1230802924,NCT00313014,Neurologic Manifestations,neurologic manifestations,mesh-ancestor
1230802925,NCT00313014,Signs and Symptoms,signs and symptoms,mesh-ancestor
1230802926,NCT00313014,"Pathological Conditions, Signs and Symptoms","pathological conditions, signs and symptoms",mesh-ancestor
1230803705,NCT03532542,Muscular Dystrophies,muscular dystrophies,mesh-ancestor
1230803706,NCT03532542,"Muscular Disorders, Atrophic","muscular disorders, atrophic",mesh-ancestor
1230803707,NCT03532542,Muscular Diseases,muscular diseases,mesh-ancestor
1230803708,NCT03532542,Musculoskeletal Diseases,musculoskeletal diseases,mesh-ancestor
1230803709,NCT03532542,Neuromuscular Diseases,neuromuscular diseases,mesh-ancestor
1230803710,NCT03532542,Nervous System Diseases,nervous system diseases,mesh-ancestor
1230803711,NCT03532542,"Genetic Diseases, X-Linked","genetic diseases, x-linked",mesh-ancestor
1230803712,NCT03532542,"Genetic Diseases, Inborn","genetic diseases, inborn",mesh-ancestor
1230803713,NCT03532542,"Congenital, Hereditary, and Neonatal Diseases and Abnormalities","congenital, hereditary, and neonatal diseases and abnormalities",mesh-ancestor
1230805533,NCT00313014,Low Back Pain,low back pain,mesh-list
1230805704,NCT03532542,"Muscular Dystrophy, Duchenne","muscular dystrophy, duchenne",mesh-list
1233316586,NCT01395342,Pregnancy Complications,pregnancy complications,mesh-ancestor
1233316587,NCT01395342,Female Urogenital Diseases and Pregnancy Complications,female urogenital diseases and pregnancy complications,mesh-ancestor
1233316588,NCT01395342,Urogenital Diseases,urogenital diseases,mesh-ancestor
1233316589,NCT01395342,Hypertension,hypertension,mesh-ancestor
1233316590,NCT01395342,Vascular Diseases,vascular diseases,mesh-ancestor
1233316591,NCT01395342,Cardiovascular Diseases,cardiovascular diseases,mesh-ancestor
1233316592,NCT01395342,Behavior,behavior,mesh-ancestor
1233316694,NCT00630994,Bone Marrow Diseases,bone marrow diseases,mesh-ancestor
1233316695,NCT00630994,Hematologic Diseases,hematologic diseases,mesh-ancestor
1233316696,NCT00630994,Hemic and Lymphatic Diseases,hemic and lymphatic diseases,mesh-ancestor
1233316697,NCT00630994,Blood Coagulation Disorders,blood coagulation disorders,mesh-ancestor
1233316698,NCT00630994,Thrombocytosis,thrombocytosis,mesh-ancestor
1233316699,NCT00630994,Blood Platelet Disorders,blood platelet disorders,mesh-ancestor
1233316700,NCT00630994,Hemorrhagic Disorders,hemorrhagic disorders,mesh-ancestor
1233316701,NCT00630994,Bone Marrow Neoplasms,bone marrow neoplasms,mesh-ancestor
[phone],NCT00630994,Hematologic Neoplasms,hematologic neoplasms,mesh-ancestor
[phone],NCT00630994,Neoplasms by Site,neoplasms by site,mesh-ancestor
1233316704,NCT00630994,Neoplasms,neoplasms,mesh-ancestor
1233316736,NCT01855321,Diabetes Mellitus,diabetes mellitus,mesh-ancestor
1233316737,NCT01855321,Glucose Metabolism Disorders,glucose metabolism disorders,mesh-ancestor
1233316738,NCT01855321,Metabolic Diseases,metabolic diseases,mesh-ancestor
1233316739,NCT01855321,Nutritional and Metabolic Diseases,nutritional and metabolic diseases,mesh-ancestor
1233316740,NCT01855321,Endocrine System Diseases,endocrine system diseases,mesh-ancestor
1233316741,NCT01855321,Avitaminosis,avitaminosis,mesh-ancestor
1233316742,NCT01855321,Deficiency Diseases,deficiency diseases,mesh-ancestor
1233316743,NCT01855321,Malnutrition,malnutrition,mesh-ancestor
1233316744,NCT01855321,Nutrition Disorders,nutrition disorders,mesh-ancestor
1233316845,NCT04931147,Pathologic Processes,pathologic processes,mesh-ancestor
1233316846,NCT04931147,"Pathological Conditions, Signs and Symptoms","pathological conditions, signs and symptoms",mesh-ancestor
1233316847,NCT04931147,Pulmonary Fibrosis,pulmonary fibrosis,mesh-ancestor
1233316848,NCT04931147,"Lung Diseases, Interstitial","lung diseases, interstitial",mesh-ancestor
1233316849,NCT04931147,Lung Diseases,lung diseases,mesh-ancestor
1233316850,NCT04931147,Respiratory Tract Diseases,respiratory tract diseases,mesh-ancestor
1233316851,NCT04931147,Fatty Liver,fatty liver,mesh-ancestor
1233316852,NCT04931147,Digestive System Diseases,digestive system diseases,mesh-ancestor
1233316853,NCT04931147,Urologic Diseases,urologic diseases,mesh-ancestor
1233316854,NCT04931147,Female Urogenital Diseases,female urogenital diseases,mesh-ancestor
1233316855,NCT04931147,Female Urogenital Diseases and Pregnancy Complications,female urogenital diseases and pregnancy complications,mesh-ancestor
1233316856,NCT04931147,Urogenital Diseases,urogenital diseases,mesh-ancestor
1233316857,NCT04931147,Male Urogenital Diseases,male urogenital diseases,mesh-ancestor
1233316945,NCT05772546,Digestive System Neoplasms,digestive system neoplasms,mesh-ancestor
1233316946,NCT05772546,Neoplasms by Site,neoplasms by site,mesh-ancestor
1233316947,NCT05772546,Neoplasms,neoplasms,mesh-ancestor
1233316948,NCT05772546,Digestive System Diseases,digestive system diseases,mesh-ancestor
1233316949,NCT05772546,Gastrointestinal Diseases,gastrointestinal diseases,mesh-ancestor
1233316952,NCT04957914,Diabetes Mellitus,diabetes mellitus,mesh-ancestor
1233316953,NCT04957914,Glucose Metabolism Disorders,glucose metabolism disorders,mesh-ancestor
1233316954,NCT04957914,Metabolic Diseases,metabolic diseases,mesh-ancestor
1233316955,NCT04957914,Nutritional and Metabolic Diseases,nutritional and metabolic diseases,mesh-ancestor
1233316956,NCT04957914,Endocrine System Diseases,endocrine system diseases,mesh-ancestor
1233317043,NCT03891732,"Genital Neoplasms, Male","genital neoplasms, male",mesh-ancestor
1233317044,NCT03891732,Urogenital Neoplasms,urogenital neoplasms,mesh-ancestor
1233317045,NCT03891732,Neoplasms by Site,neoplasms by site,mesh-ancestor
1233317046,NCT03891732,Neoplasms,neoplasms,mesh-ancestor
1233317047,NCT03891732,"Genital Diseases, Male","genital diseases, male",mesh-ancestor
1233317048,NCT03891732,Genital Diseases,genital diseases,mesh-ancestor
1233317049,NCT03891732,Urogenital Diseases,urogenital diseases,mesh-ancestor
1233317050,NCT03891732,Prostatic Diseases,prostatic diseases,mesh-ancestor
1233317051,NCT03891732,Male Urogenital Diseases,male urogenital diseases,mesh-ancestor
1233317090,NCT05916378,Neoplasms by Site,neoplasms by site,mesh-ancestor
1233317091,NCT05916378,Neoplasms,neoplasms,mesh-ancestor
1233317092,NCT05916378,Breast Diseases,breast diseases,mesh-ancestor
1233317093,NCT05916378,Skin Diseases,skin diseases,mesh-ancestor
1233317094,NCT05916378,Skin and Connective Tissue Diseases,skin and connective tissue diseases,mesh-ancestor
1233317110,NCT05727267,Hepatitis B,hepatitis b,mesh-ancestor
1233317111,NCT05727267,Blood-Borne Infections,blood-borne infections,mesh-ancestor
1233317112,NCT05727267,Communicable Diseases,communicable diseases,mesh-ancestor
1233317113,NCT05727267,Infections,infections,mesh-ancestor
1233317114,NCT05727267,Hepadnaviridae Infections,hepadnaviridae infections,mesh-ancestor
1233317115,NCT05727267,DNA Virus Infections,dna virus infections,mesh-ancestor
1233317116,NCT05727267,Virus Diseases,virus diseases,mesh-ancestor
1233317117,NCT05727267,"Hepatitis, Viral, Human","hepatitis, viral, human",mesh-ancestor
1233317118,NCT05727267,"Hepatitis, Chronic","hepatitis, chronic",mesh-ancestor
1233317119,NCT05727267,Hepatitis,hepatitis,mesh-ancestor
1233317120,NCT05727267,Liver Diseases,liver diseases,mesh-ancestor
1233317121,NCT05727267,Digestive System Diseases,digestive system diseases,mesh-ancestor
1233317122,NCT05727267,Chronic Disease,chronic disease,mesh-ancestor
1233317123,NCT05727267,Disease Attributes,disease attributes,mesh-ancestor
1233317124,NCT05727267,Pathologic Processes,pathologic processes,mesh-ancestor
1233317125,NCT05727267,"Pathological Conditions, Signs and Symptoms","pathological conditions, signs and symptoms",mesh-ancestor
1233317161,NCT05963217,Disease Attributes,disease attributes,mesh-ancestor
1233317162,NCT05963217,Pathologic Processes,pathologic processes,mesh-ancestor
1233317163,NCT05963217,"Pathological Conditions, Signs and Symptoms","pathological conditions, signs and symptoms",mesh-ancestor
1233317164,NCT05963217,"Leukemia, B-Cell","leukemia, b-cell",mesh-ancestor
1233317165,NCT05963217,"Leukemia, Lymphoid","leukemia, lymphoid",mesh-ancestor
1233317166,NCT05963217,Leukemia,leukemia,mesh-ancestor
1233317167,NCT05963217,Hematologic Diseases,hematologic diseases,mesh-ancestor
1233317168,NCT05963217,Hemic and Lymphatic Diseases,hemic and lymphatic diseases,mesh-ancestor
1233317169,NCT05963217,Lymphoproliferative Disorders,lymphoproliferative disorders,mesh-ancestor
1233317170,NCT05963217,Lymphatic Diseases,lymphatic diseases,mesh-ancestor
1233317171,NCT05963217,Immunoproliferative Disorders,immunoproliferative disorders,mesh-ancestor
1233317172,NCT05963217,Chronic Disease,chronic disease,mesh-ancestor
1233317179,NCT05644756,Personal Satisfaction,personal satisfaction,mesh-ancestor
1233317180,NCT05644756,Behavior,behavior,mesh-ancestor
1233317208,NCT06020378,"Hypertension, Pregnancy-Induced","hypertension, pregnancy-induced",mesh-ancestor
1233317209,NCT06020378,Pregnancy Complications,pregnancy complications,mesh-ancestor
1233317210,NCT06020378,Female Urogenital Diseases and Pregnancy Complications,female urogenital diseases and pregnancy complications,mesh-ancestor
1233317211,NCT06020378,Urogenital Diseases,urogenital diseases,mesh-ancestor
1233317212,NCT04638439,Hepatitis B,hepatitis b,mesh-ancestor
1233317213,NCT04638439,Blood-Borne Infections,blood-borne infections,mesh-ancestor
1233317214,NCT04638439,Communicable Diseases,communicable diseases,mesh-ancestor
1233317215,NCT04638439,Infections,infections,mesh-ancestor
1233317216,NCT04638439,Hepadnaviridae Infections,hepadnaviridae infections,mesh-ancestor
1233317217,NCT04638439,DNA Virus Infections,dna virus infections,mesh-ancestor
1233317218,NCT04638439,Virus Diseases,virus diseases,mesh-ancestor
1233317219,NCT04638439,"Hepatitis, Viral, Human","hepatitis, viral, human",mesh-ancestor
1233317220,NCT04638439,"Hepatitis, Chronic","hepatitis, chronic",mesh-ancestor
1233317221,NCT04638439,Hepatitis,hepatitis,mesh-ancestor
1233317222,NCT04638439,Liver Diseases,liver diseases,mesh-ancestor
1233317223,NCT04638439,Digestive System Diseases,digestive system diseases,mesh-ancestor
1233317224,NCT04638439,Chronic Disease,chronic disease,mesh-ancestor
1233317225,NCT04638439,Disease Attributes,disease attributes,mesh-ancestor
1233317226,NCT04638439,Pathologic Processes,pathologic processes,mesh-ancestor
1233317227,NCT04638439,"Pathological Conditions, Signs and Symptoms","pathological conditions, signs and symptoms",mesh-ancestor
1233317231,NCT06839872,"Leukemia, B-Cell","leukemia, b-cell",mesh-ancestor
1233317232,NCT06839872,"Leukemia, Lymphoid","leukemia, lymphoid",mesh-ancestor
1233317233,NCT06839872,Leukemia,leukemia,mesh-ancestor
1233317234,NCT06839872,Neoplasms by Histologic Type,neoplasms by histologic type,mesh-ancestor
1233317235,NCT06839872,Neoplasms,neoplasms,mesh-ancestor
1233317236,NCT06839872,Hematologic Diseases,hematologic diseases,mesh-ancestor
1233317237,NCT06839872,Hemic and Lymphatic Diseases,hemic and lymphatic diseases,mesh-ancestor
1233317238,NCT06839872,Lymphoproliferative Disorders,lymphoproliferative disorders,mesh-ancestor
