id,nct_id,mesh_term,downcase_mesh_term,mesh_type
1233317239,NCT06839872,Lymphatic Diseases,lymphatic diseases,mesh-ancestor
1233317240,NCT06839872,Immunoproliferative Disorders,immunoproliferative disorders,mesh-ancestor
1233317241,NCT06839872,Immune System Diseases,immune system diseases,mesh-ancestor
1233317242,NCT06839872,Chronic Disease,chronic disease,mesh-ancestor
1233317243,NCT06839872,Disease Attributes,disease attributes,mesh-ancestor
1233317244,NCT06839872,Pathologic Processes,pathologic processes,mesh-ancestor
1233317245,NCT06839872,"Pathological Conditions, Signs and Symptoms","pathological conditions, signs and symptoms",mesh-ancestor
1233317256,NCT04663997,"Genital Neoplasms, Male","genital neoplasms, male",mesh-ancestor
1233317257,NCT04663997,Urogenital Neoplasms,urogenital neoplasms,mesh-ancestor
1233317258,NCT04663997,Neoplasms by Site,neoplasms by site,mesh-ancestor
1233317259,NCT04663997,Neoplasms,neoplasms,mesh-ancestor
1233317260,NCT04663997,"Genital Diseases, Male","genital diseases, male",mesh-ancestor
1233317261,NCT04663997,Genital Diseases,genital diseases,mesh-ancestor
1233317262,NCT04663997,Urogenital Diseases,urogenital diseases,mesh-ancestor
1233317263,NCT04663997,Prostatic Diseases,prostatic diseases,mesh-ancestor
1233317264,NCT04663997,Male Urogenital Diseases,male urogenital diseases,mesh-ancestor
1233317305,NCT04238624,Carcinoma,carcinoma,mesh-ancestor
1233317306,NCT04238624,"Neoplasms, Glandular and Epithelial","neoplasms, glandular and epithelial",mesh-ancestor
1233317307,NCT04238624,Neoplasms by Histologic Type,neoplasms by histologic type,mesh-ancestor
1233317308,NCT04238624,Neoplasms,neoplasms,mesh-ancestor
1233317309,NCT04238624,Endocrine Gland Neoplasms,endocrine gland neoplasms,mesh-ancestor
1233317310,NCT04238624,Neoplasms by Site,neoplasms by site,mesh-ancestor
1233317311,NCT04238624,Head and Neck Neoplasms,head and neck neoplasms,mesh-ancestor
1233317312,NCT04238624,Endocrine System Diseases,endocrine system diseases,mesh-ancestor
1233317313,NCT04238624,Thyroid Diseases,thyroid diseases,mesh-ancestor
1233317365,NCT05981365,"Anemia, Hemolytic, Congenital","anemia, hemolytic, congenital",mesh-ancestor
1233317366,NCT05981365,"Anemia, Hemolytic","anemia, hemolytic",mesh-ancestor
1233317367,NCT05981365,Anemia,anemia,mesh-ancestor
1233317368,NCT05981365,Hematologic Diseases,hematologic diseases,mesh-ancestor
1233317369,NCT05981365,Hemic and Lymphatic Diseases,hemic and lymphatic diseases,mesh-ancestor
1233317370,NCT05981365,Hemoglobinopathies,hemoglobinopathies,mesh-ancestor
1233317371,NCT05981365,"Genetic Diseases, Inborn","genetic diseases, inborn",mesh-ancestor
1233317372,NCT05981365,"Congenital, Hereditary, and Neonatal Diseases and Abnormalities","congenital, hereditary, and neonatal diseases and abnormalities",mesh-ancestor
1233317583,NCT00671645,Colorectal Neoplasms,colorectal neoplasms,mesh-ancestor
1233317584,NCT00671645,Intestinal Neoplasms,intestinal neoplasms,mesh-ancestor
1233317585,NCT00671645,Gastrointestinal Neoplasms,gastrointestinal neoplasms,mesh-ancestor
1233317586,NCT00671645,Digestive System Neoplasms,digestive system neoplasms,mesh-ancestor
1233317587,NCT00671645,Neoplasms by Site,neoplasms by site,mesh-ancestor
1233317588,NCT00671645,Neoplasms,neoplasms,mesh-ancestor
1233317589,NCT00671645,Digestive System Diseases,digestive system diseases,mesh-ancestor
1233317590,NCT00671645,Gastrointestinal Diseases,gastrointestinal diseases,mesh-ancestor
1233317591,NCT00671645,Intestinal Diseases,intestinal diseases,mesh-ancestor
1233317592,NCT00671645,Rectal Diseases,rectal diseases,mesh-ancestor
1233317593,NCT00671645,"Neoplasms, Glandular and Epithelial","neoplasms, glandular and epithelial",mesh-ancestor
1233317594,NCT00671645,Neoplasms by Histologic Type,neoplasms by histologic type,mesh-ancestor
1233317595,NCT00671645,Erythema,erythema,mesh-ancestor
1233317596,NCT00671645,Skin Diseases,skin diseases,mesh-ancestor
1233317597,NCT00671645,Skin and Connective Tissue Diseases,skin and connective tissue diseases,mesh-ancestor
1233317598,NCT00671645,"Skin Diseases, Vesiculobullous","skin diseases, vesiculobullous",mesh-ancestor
1233317623,NCT00261352,Diabetes Mellitus,diabetes mellitus,mesh-ancestor
1233317624,NCT00261352,Glucose Metabolism Disorders,glucose metabolism disorders,mesh-ancestor
1233317625,NCT00261352,Metabolic Diseases,metabolic diseases,mesh-ancestor
1233317626,NCT00261352,Nutritional and Metabolic Diseases,nutritional and metabolic diseases,mesh-ancestor
1233317627,NCT00261352,Endocrine System Diseases,endocrine system diseases,mesh-ancestor
1233317643,NCT00401310,Cerebral Infarction,cerebral infarction,mesh-ancestor
1233317644,NCT00401310,Brain Infarction,brain infarction,mesh-ancestor
1233317645,NCT00401310,Brain Ischemia,brain ischemia,mesh-ancestor
1233317646,NCT00401310,Cerebrovascular Disorders,cerebrovascular disorders,mesh-ancestor
1233317647,NCT00401310,Brain Diseases,brain diseases,mesh-ancestor
1233317648,NCT00401310,Central Nervous System Diseases,central nervous system diseases,mesh-ancestor
1233317649,NCT00401310,Nervous System Diseases,nervous system diseases,mesh-ancestor
1233317650,NCT00401310,Cerebral Arterial Diseases,cerebral arterial diseases,mesh-ancestor
1233317651,NCT00401310,Intracranial Arterial Diseases,intracranial arterial diseases,mesh-ancestor
1233317652,NCT00401310,Stroke,stroke,mesh-ancestor
1233317653,NCT00401310,Vascular Diseases,vascular diseases,mesh-ancestor
1233317654,NCT00401310,Cardiovascular Diseases,cardiovascular diseases,mesh-ancestor
1233317655,NCT00401310,Infarction,infarction,mesh-ancestor
1233317656,NCT00401310,Ischemia,ischemia,mesh-ancestor
1233317657,NCT00401310,Pathologic Processes,pathologic processes,mesh-ancestor
1233317658,NCT00401310,"Pathological Conditions, Signs and Symptoms","pathological conditions, signs and symptoms",mesh-ancestor
1233317659,NCT00401310,Necrosis,necrosis,mesh-ancestor
1233317712,NCT04909879,Lung Diseases,lung diseases,mesh-ancestor
1233317713,NCT04909879,Respiratory Tract Diseases,respiratory tract diseases,mesh-ancestor
1233317714,NCT04909879,Respiration Disorders,respiration disorders,mesh-ancestor
1233317715,NCT04909879,Lung Injury,lung injury,mesh-ancestor
1233317777,NCT00320801,Arthritis,arthritis,mesh-ancestor
1233317778,NCT00320801,Joint Diseases,joint diseases,mesh-ancestor
1233317779,NCT00320801,Musculoskeletal Diseases,musculoskeletal diseases,mesh-ancestor
1233317780,NCT00320801,Rheumatic Diseases,rheumatic diseases,mesh-ancestor
1233317781,NCT00320801,Pain,pain,mesh-ancestor
1233317782,NCT00320801,Neurologic Manifestations,neurologic manifestations,mesh-ancestor
1233317783,NCT00320801,Signs and Symptoms,signs and symptoms,mesh-ancestor
1233317784,NCT00320801,"Pathological Conditions, Signs and Symptoms","pathological conditions, signs and symptoms",mesh-ancestor
1233317970,NCT00323362,Respiratory Tract Neoplasms,respiratory tract neoplasms,mesh-ancestor
1233317971,NCT00323362,Thoracic Neoplasms,thoracic neoplasms,mesh-ancestor
1233317972,NCT00323362,Neoplasms by Site,neoplasms by site,mesh-ancestor
1233317973,NCT00323362,Neoplasms,neoplasms,mesh-ancestor
1233317974,NCT00323362,Lung Diseases,lung diseases,mesh-ancestor
1233317975,NCT00323362,Respiratory Tract Diseases,respiratory tract diseases,mesh-ancestor
1233317976,NCT00323362,"Carcinoma, Bronchogenic","carcinoma, bronchogenic",mesh-ancestor
1233317977,NCT00323362,Bronchial Neoplasms,bronchial neoplasms,mesh-ancestor
1233318170,NCT05790200,Carcinoma,carcinoma,mesh-ancestor
1233318171,NCT05790200,"Neoplasms, Glandular and Epithelial","neoplasms, glandular and epithelial",mesh-ancestor
1233318172,NCT05790200,Neoplasms by Histologic Type,neoplasms by histologic type,mesh-ancestor
1233318173,NCT05790200,Neoplasms,neoplasms,mesh-ancestor
1233318174,NCT05790200,Nasopharyngeal Neoplasms,nasopharyngeal neoplasms,mesh-ancestor
1233318175,NCT05790200,Pharyngeal Neoplasms,pharyngeal neoplasms,mesh-ancestor
1233318176,NCT05790200,Otorhinolaryngologic Neoplasms,otorhinolaryngologic neoplasms,mesh-ancestor
1233318177,NCT05790200,Head and Neck Neoplasms,head and neck neoplasms,mesh-ancestor
1233318178,NCT05790200,Neoplasms by Site,neoplasms by site,mesh-ancestor
1233318179,NCT05790200,Nasopharyngeal Diseases,nasopharyngeal diseases,mesh-ancestor
1233318180,NCT05790200,Pharyngeal Diseases,pharyngeal diseases,mesh-ancestor
1233318181,NCT05790200,Stomatognathic Diseases,stomatognathic diseases,mesh-ancestor
1233318182,NCT05790200,Otorhinolaryngologic Diseases,otorhinolaryngologic diseases,mesh-ancestor
1233318387,NCT04535518,Vasculitis,vasculitis,mesh-ancestor
1233318388,NCT04535518,Vascular Diseases,vascular diseases,mesh-ancestor
1233318389,NCT04535518,Cardiovascular Diseases,cardiovascular diseases,mesh-ancestor
1233318390,NCT04535518,Lymphatic Diseases,lymphatic diseases,mesh-ancestor
1233318391,NCT04535518,Hemic and Lymphatic Diseases,hemic and lymphatic diseases,mesh-ancestor
1233318392,NCT04535518,"Skin Diseases, Vascular","skin diseases, vascular",mesh-ancestor
1233318393,NCT04535518,Skin Diseases,skin diseases,mesh-ancestor
1233318394,NCT04535518,Skin and Connective Tissue Diseases,skin and connective tissue diseases,mesh-ancestor
1233318996,NCT04479358,"Pneumonia, Viral","pneumonia, viral",mesh-ancestor
1233318997,NCT04479358,Pneumonia,pneumonia,mesh-ancestor
1233318998,NCT04479358,Respiratory Tract Infections,respiratory tract infections,mesh-ancestor
1233318999,NCT04479358,Infections,infections,mesh-ancestor
1233319000,NCT04479358,Virus Diseases,virus diseases,mesh-ancestor
1233319001,NCT04479358,Coronavirus Infections,coronavirus infections,mesh-ancestor
1233319002,NCT04479358,Coronaviridae Infections,coronaviridae infections,mesh-ancestor
1233319003,NCT04479358,Nidovirales Infections,nidovirales infections,mesh-ancestor
1233319004,NCT04479358,RNA Virus Infections,rna virus infections,mesh-ancestor
1233319005,NCT04479358,Lung Diseases,lung diseases,mesh-ancestor
1233319006,NCT04479358,Respiratory Tract Diseases,respiratory tract diseases,mesh-ancestor
1233319016,NCT05798611,Uterine Neoplasms,uterine neoplasms,mesh-ancestor
1233319017,NCT05798611,"Genital Neoplasms, Female","genital neoplasms, female",mesh-ancestor
1233319018,NCT05798611,Urogenital Neoplasms,urogenital neoplasms,mesh-ancestor
1233319019,NCT05798611,Neoplasms by Site,neoplasms by site,mesh-ancestor
1233319020,NCT05798611,Neoplasms,neoplasms,mesh-ancestor
1233319021,NCT05798611,Uterine Diseases,uterine diseases,mesh-ancestor
1233319022,NCT05798611,"Genital Diseases, Female","genital diseases, female",mesh-ancestor
1233319023,NCT05798611,Female Urogenital Diseases,female urogenital diseases,mesh-ancestor
1233319024,NCT05798611,Female Urogenital Diseases and Pregnancy Complications,female urogenital diseases and pregnancy complications,mesh-ancestor
1233319025,NCT05798611,Urogenital Diseases,urogenital diseases,mesh-ancestor
1233319026,NCT05798611,Genital Diseases,genital diseases,mesh-ancestor
1233319027,NCT05798611,Neoplastic Processes,neoplastic processes,mesh-ancestor
1233319028,NCT05798611,Pathologic Processes,pathologic processes,mesh-ancestor
1233319029,NCT05798611,"Pathological Conditions, Signs and Symptoms","pathological conditions, signs and symptoms",mesh-ancestor
1233319091,NCT06011577,Depressive Disorder,depressive disorder,mesh-ancestor
1233319092,NCT06011577,Mood Disorders,mood disorders,mesh-ancestor
1233319093,NCT06011577,Mental Disorders,mental disorders,mesh-ancestor
1233319094,NCT06011577,Behavioral Symptoms,behavioral symptoms,mesh-ancestor
1233319095,NCT06011577,Behavior,behavior,mesh-ancestor
1233319196,NCT05493683,Intestinal Neoplasms,intestinal neoplasms,mesh-ancestor
1233319197,NCT05493683,Gastrointestinal Neoplasms,gastrointestinal neoplasms,mesh-ancestor
1233319198,NCT05493683,Digestive System Neoplasms,digestive system neoplasms,mesh-ancestor
1233319199,NCT05493683,Neoplasms by Site,neoplasms by site,mesh-ancestor
1233319200,NCT05493683,Neoplasms,neoplasms,mesh-ancestor
1233319201,NCT05493683,Digestive System Diseases,digestive system diseases,mesh-ancestor
1233319202,NCT05493683,Gastrointestinal Diseases,gastrointestinal diseases,mesh-ancestor
1233319203,NCT05493683,Colonic Diseases,colonic diseases,mesh-ancestor
1233319204,NCT05493683,Intestinal Diseases,intestinal diseases,mesh-ancestor
1233319205,NCT05493683,Rectal Diseases,rectal diseases,mesh-ancestor
1233319468,NCT01395342,Pre-Eclampsia,pre-eclampsia,mesh-list
1233319469,NCT01395342,"Hypertension, Pregnancy-Induced","hypertension, pregnancy-induced",mesh-list
1233319470,NCT01395342,Motor Activity,motor activity,mesh-list
1233319500,NCT00630994,Myeloproliferative Disorders,myeloproliferative disorders,mesh-list
1233319501,NCT00630994,Primary Myelofibrosis,primary myelofibrosis,mesh-list
1233319502,NCT00630994,"Thrombocythemia, Essential","thrombocythemia, essential",mesh-list
1233319503,NCT00630994,Polycythemia Vera,polycythemia vera,mesh-list
1233319511,NCT01855321,"Diabetes Mellitus, Type 2","diabetes mellitus, type 2",mesh-list
1233319512,NCT01855321,Vitamin D Deficiency,vitamin d deficiency,mesh-list
1233319555,NCT04931147,Fibrosis,fibrosis,mesh-list
1233319556,NCT04931147,Inflammation,inflammation,mesh-list
1233319557,NCT04931147,Idiopathic Pulmonary Fibrosis,idiopathic pulmonary fibrosis,mesh-list
1233319558,NCT04931147,Non-alcoholic Fatty Liver Disease,non-alcoholic fatty liver disease,mesh-list
1233319559,NCT04931147,Liver Diseases,liver diseases,mesh-list
1233319560,NCT04931147,Kidney Diseases,kidney diseases,mesh-list
1233319584,NCT05772546,Gastrointestinal Neoplasms,gastrointestinal neoplasms,mesh-list
1233319585,NCT05772546,Jacobs syndrome,jacobs syndrome,mesh-list
1233319587,NCT04957914,"Diabetes Mellitus, Type 2","diabetes mellitus, type 2",mesh-list
1233319605,NCT03891732,Prostatic Neoplasms,prostatic neoplasms,mesh-list
1233319619,NCT05916378,Breast Neoplasms,breast neoplasms,mesh-list
1233319625,NCT05727267,"Hepatitis B, Chronic","hepatitis b, chronic",mesh-list
1233319626,NCT01169259,Neoplasms,neoplasms,mesh-list
1233319627,NCT01169259,Cardiovascular Diseases,cardiovascular diseases,mesh-list
1233319634,NCT05963217,Recurrence,recurrence,mesh-list
1233319635,NCT05963217,"Leukemia, Lymphocytic, Chronic, B-Cell","leukemia, lymphocytic, chronic, b-cell",mesh-list
1233319636,NCT05963217,Lymphoma,lymphoma,mesh-list
1233319637,NCT05963217,Neoplasms by Histologic Type,neoplasms by histologic type,mesh-list
1233319638,NCT05963217,Neoplasms,neoplasms,mesh-list
1233319639,NCT05963217,"Neoplasms, Experimental","neoplasms, experimental",mesh-list
1233319640,NCT05963217,Immune System Diseases,immune system diseases,mesh-list
1233319642,NCT05993299,Neoplasms,neoplasms,mesh-list
1233319643,NCT05644756,Psychological Well-Being,psychological well-being,mesh-list
1233319650,NCT06020378,Pre-Eclampsia,pre-eclampsia,mesh-list
1233319651,NCT04638439,"Hepatitis B, Chronic","hepatitis b, chronic",mesh-list
1233319654,NCT06839872,"Leukemia, Lymphocytic, Chronic, B-Cell","leukemia, lymphocytic, chronic, b-cell",mesh-list
1233319657,NCT04663997,Prostatic Neoplasms,prostatic neoplasms,mesh-list
1233319668,NCT04238624,"Thyroid Carcinoma, Anaplastic","thyroid carcinoma, anaplastic",mesh-list
1233319669,NCT04238624,Thyroid Neoplasms,thyroid neoplasms,mesh-list
1233319688,NCT05981365,"Anemia, Sickle Cell","anemia, sickle cell",mesh-list
1233319739,NCT00671645,Rectal Neoplasms,rectal neoplasms,mesh-list
1233319740,NCT00671645,Carcinoma,carcinoma,mesh-list
1233319741,NCT00671645,Erythema Multiforme,erythema multiforme,mesh-list
1233319747,NCT00261352,"Diabetes Mellitus, Type 2","diabetes mellitus, type 2",mesh-list
1233319754,NCT00401310,"Infarction, Middle Cerebral Artery","infarction, middle cerebral artery",mesh-list
1233319767,NCT04909879,Respiratory Distress Syndrome,respiratory distress syndrome,mesh-list
1233319768,NCT04909879,Acute Lung Injury,acute lung injury,mesh-list
1233319783,NCT00320801,Osteoarthritis,osteoarthritis,mesh-list
1233319784,NCT00320801,Chronic Pain,chronic pain,mesh-list
1233319830,NCT00323362,Lung Neoplasms,lung neoplasms,mesh-list
1233319831,NCT00323362,"Carcinoma, Non-Small-Cell Lung","carcinoma, non-small-cell lung",mesh-list
1233319879,NCT05790200,Nasopharyngeal Carcinoma,nasopharyngeal carcinoma,mesh-list
1233319938,NCT04535518,Mucocutaneous Lymph Node Syndrome,mucocutaneous lymph node syndrome,mesh-list
1233320102,NCT04479358,COVID-19,covid-19,mesh-list
1233320104,NCT05798611,Endometrial Neoplasms,endometrial neoplasms,mesh-list
1233320105,NCT05798611,Neoplasm Metastasis,neoplasm metastasis,mesh-list
1233320116,NCT06011577,"Depressive Disorder, Major","depressive disorder, major",mesh-list
1233320117,NCT06011577,Depression,depression,mesh-list
1233320140,NCT05493683,Colorectal Neoplasms,colorectal neoplasms,mesh-list
1233320386,NCT04895046,Adenocarcinoma,adenocarcinoma,mesh-ancestor
1233320387,NCT04895046,Carcinoma,carcinoma,mesh-ancestor
1233320388,NCT04895046,"Neoplasms, Glandular and Epithelial","neoplasms, glandular and epithelial",mesh-ancestor
1233320389,NCT04895046,Neoplasms by Histologic Type,neoplasms by histologic type,mesh-ancestor
1233320390,NCT04895046,Neoplasms,neoplasms,mesh-ancestor
1233320391,NCT04895046,Neoplastic Processes,neoplastic processes,mesh-ancestor
1233320392,NCT04895046,Pathologic Processes,pathologic processes,mesh-ancestor
1233320393,NCT04895046,"Pathological Conditions, Signs and Symptoms","pathological conditions, signs and symptoms",mesh-ancestor
