id,nct_id,design_group_id,intervention_id
394373322,NCT00406419,331790519,299487836
394373323,NCT00406419,331790520,299487836
394373324,NCT00406419,331790518,299487836
394373325,NCT00406419,331790519,299487837
394373326,NCT00406419,331790520,299487837
394373327,NCT00406419,331790518,299487838
394375300,NCT06536465,331792135,299489342
394375301,NCT06536465,331792136,299489342
394113702,NCT01419795,331574681,299289865
394113703,NCT01419795,331574682,299289865
394113704,NCT01419795,331574681,299289866
394113705,NCT01419795,331574681,299289867
394113706,NCT01419795,331574682,299289867
394113707,NCT01419795,331574681,299289868
394113708,NCT01419795,331574682,299289868
394116065,NCT00313014,331576555,299291598
394116066,NCT00313014,331576556,299291599
394116067,NCT00313014,331576557,299291600
394116361,NCT03532542,331576790,299291842
394116362,NCT03532542,331576791,299291843
394887520,NCT02378870,332209446,299874362
394887521,NCT02378870,332209447,299874363
394888322,NCT01395342,332210126,299874991
394888398,NCT01855321,332210194,299875053
394888399,NCT01855321,332210195,299875054
394888416,NCT04931147,332210205,299875075
394888417,NCT04931147,332210206,299875075
394888418,NCT04931147,332210207,299875075
394888419,NCT04931147,332210208,299875075
394888420,NCT04931147,332210209,299875075
394888421,NCT04931147,332210210,299875075
394888422,NCT04931147,332210218,299875075
394888423,NCT04931147,332210211,299875075
394888424,NCT04931147,332210212,299875075
394888425,NCT04931147,332210217,299875075
394888426,NCT04931147,332210213,299875075
394888427,NCT04931147,332210214,299875075
394888428,NCT04931147,332210215,299875075
394888429,NCT04931147,332210216,299875075
394888430,NCT04931147,332210219,299875075
394888431,NCT04931147,332210220,299875075
394888432,NCT04931147,332210221,299875075
394888433,NCT04931147,332210222,299875075
394888434,NCT04931147,332210205,299875076
394888435,NCT04931147,332210206,299875076
394888436,NCT04931147,332210207,299875076
394888437,NCT04931147,332210208,299875076
394888438,NCT04931147,332210209,299875076
394888439,NCT04931147,332210210,299875076
394888440,NCT04931147,332210218,299875076
394888441,NCT04931147,332210211,299875076
394888442,NCT04931147,332210212,299875076
394888443,NCT04931147,332210217,299875076
394888444,NCT04931147,332210213,299875076
394888445,NCT04931147,332210214,299875076
394888446,NCT04931147,332210215,299875076
394888447,NCT04931147,332210216,299875076
394888448,NCT04931147,332210219,299875076
394888449,NCT04931147,332210220,299875076
394888478,NCT05205109,332210248,299875098
394888479,NCT05205109,332210248,299875099
394888492,NCT05772546,332210256,299875108
394888493,NCT05772546,332210257,299875109
394888496,NCT04957914,332210260,299875112
394888497,NCT04957914,332210261,299875113
394888514,NCT03891732,332210282,299875130
394888538,NCT05727267,332210311,299875146
394888539,NCT05727267,332210312,299875146
394888540,NCT05727267,332210313,299875146
394888541,NCT05727267,332210314,299875147
394888542,NCT05727267,332210315,299875147
394888543,NCT05727267,332210316,299875147
394888544,NCT01169259,332210317,299875148
394888545,NCT01169259,332210318,299875148
394888546,NCT01169259,332210317,299875149
394888547,NCT01169259,332210319,299875149
394888548,NCT01169259,332210319,299875150
394888549,NCT01169259,332210320,299875150
394888550,NCT01169259,332210318,299875151
394888551,NCT01169259,332210320,299875151
394888563,NCT05963217,332210331,299875159
394888564,NCT05963217,332210331,299875160
394888565,NCT05963217,332210331,299875161
394888568,NCT05993299,332210335,299875164
394888569,NCT05993299,332210335,299875165
394888570,NCT05993299,332210335,299875166
394888571,NCT05644756,332210336,299875167
394888573,NCT06020378,332210338,299875169
394888574,NCT04638439,332210340,299875170
394888587,NCT06839872,332210349,299875176
394888588,NCT06839872,332210349,299875177
394888590,NCT04663997,332210351,299875179
394888591,NCT04663997,332210352,299875180
394888604,NCT04238624,332210366,299875194
394888605,NCT04238624,332210366,299875195
394888609,NCT06297642,332210369,299875198
394888610,NCT06297642,332210369,299875199
394888631,NCT05981365,332210386,299875214
394888632,NCT05981365,332210387,299875214
394888633,NCT05981365,332210386,299875215
394888634,NCT05981365,332210386,299875216
394888635,NCT05981365,332210386,299875217
394888636,NCT05981365,332210386,299875218
394888637,NCT05981365,332210386,299875219
394888638,NCT05981365,332210387,299875220
394888639,NCT05981365,332210387,299875221
394888640,NCT05981365,332210387,299875222
394888712,NCT00671645,332210444,299875277
394888739,NCT00401310,332210470,299875310
394888740,NCT00401310,332210471,299875311
394888763,NCT04909879,332210488,299875337
394888764,NCT04909879,332210489,299875338
394888788,NCT00320801,332210501,299875357
394888789,NCT00320801,332210502,299875358
394888858,NCT00323362,332210558,299875412
394888859,NCT00323362,332210558,299875413
394888917,NCT05790200,332210616,299875464
394889009,NCT04535518,332210702,299875529
394889010,NCT04535518,332210701,299875529
394889011,NCT04535518,332210702,299875530
394889012,NCT04535518,332210701,299875530
394889013,NCT04535518,332210702,299875531
394889314,NCT04479358,332210919,299875733
394889315,NCT04479358,332210922,299875733
394889316,NCT04479358,332210920,299875734
394889317,NCT04479358,332210923,299875734
394889318,NCT04479358,332210918,299875735
394889319,NCT04479358,332210921,299875736
394889329,NCT05798611,332210932,299875744
394889330,NCT05798611,332210933,299875744
394889344,NCT06011577,332210949,299875757
394889345,NCT06011577,332210950,299875758
394889403,NCT05493683,332210983,299875796
394889404,NCT05493683,332210983,299875797
394889574,NCT04895046,332211120,299875932
394889575,NCT04895046,332211120,299875933
394889576,NCT04895046,332211120,299875934
394889604,NCT00470249,332211148,299875959
394889605,NCT00470249,332211148,299875960
394889676,NCT04465916,332211211,299876019
394889677,NCT04465916,332211212,299876020
394889678,NCT04465916,332211212,299876021
394889679,NCT04465916,332211211,299876021
394889716,NCT00265863,332211243,299876047
394889737,NCT01408056,332211262,299876068
394889738,NCT01408056,332211263,299876069
394890010,NCT00544778,332211420,299876264
394890011,NCT00544778,332211420,299876265
394890012,NCT00544778,332211420,299876266
394890013,NCT00544778,332211420,299876267
394890014,NCT00544778,332211420,299876268
394890015,NCT00544778,332211420,299876269
394890016,NCT00544778,332211420,299876270
394890017,NCT00544778,332211420,299876271
394890018,NCT00544778,332211420,299876272
394890019,NCT00544778,332211420,299876273
394890020,NCT00544778,332211420,299876274
394890048,NCT05005468,332211444,299876292
394890049,NCT05005468,332211444,299876293
394890064,NCT03112720,332211462,299876308
394890065,NCT03112720,332211463,299876309
394890181,NCT00517868,332211580,299876401
394890182,NCT00517868,332211581,299876401
394890183,NCT00517868,332211580,299876402
394890184,NCT00517868,332211581,299876402
394890208,NCT05349760,332211604,299876419
394890209,NCT05349760,332211605,299876420
394890288,NCT00483119,332211678,299876488
394890289,NCT00483119,332211679,299876488
394890290,NCT00483119,332211679,299876489
394890353,NCT04190056,332211731,299876533
394890354,NCT04190056,332211732,299876533
394890355,NCT04190056,332211731,299876534
394890356,NCT04190056,332211732,299876534
394890357,NCT04190056,332211731,299876535
394890403,NCT01119118,332211766,299876562
394890593,NCT05657457,332211944,299876713
394890621,NCT01340794,332211977,299876735
394890622,NCT01340794,332211977,299876736
394890654,NCT00511329,332212007,299876772
394890740,NCT05005000,332212068,299876819
394890741,NCT05005000,332212069,299876820
394891118,NCT03147040,332212393,299877118
394891119,NCT03147040,332212393,299877119
394891159,NCT06105008,332212427,299877151
394891160,NCT06105008,332212426,299877151
394891161,NCT06105008,332212426,299877152
394891325,NCT01886105,332212562,299877275
394891326,NCT01886105,332212562,299877276
394891327,NCT01886105,332212562,299877277
394891399,NCT04784455,332212628,299877331
394891438,NCT05495724,332212650,299877357
394891439,NCT05495724,332212651,299877358
394891935,NCT00003452,332213041,299877719
394932294,NCT01829464,332247252,299909305
394932295,NCT01829464,332247253,299909306
394932296,NCT01829464,332247254,299909307
394932829,NCT03432195,332247686,299909738
394932830,NCT03432195,332247687,299909738
394932831,NCT03432195,332247688,299909738
