id,nct_id,id_source,id_value,id_type,id_type_description,id_link
230731325,NCT02378870,org_study_id,ODX-002,,,
230731720,NCT00630994,secondary_id,P30CA015083,NIH,,https://reporter.nih.gov/quickSearch/P30CA015083
230731721,NCT00630994,secondary_id,MC0788,OTHER,Mayo Clinic Cancer Center,
230731722,NCT00630994,secondary_id,NCI-2009-01330,REGISTRY,NCI-CTRO,
230731723,NCT00630994,secondary_id,07-005296,OTHER,Mayo Clinic IRB,
230731740,NCT05205109,secondary_id,KEYNOTE-E73,OTHER,Merck Sharp & Dohme LLC,
230731743,NCT04957914,secondary_id,I8H-MC-BDCI,OTHER,Eli Lilly and Company,
230731744,NCT04957914,secondary_id,2019-003537-42,EUDRACT_NUMBER,,
230731748,NCT01169259,secondary_id,U01CA138962,NIH,,https://reporter.nih.gov/quickSearch/U01CA138962
230731749,NCT01169259,secondary_id,R01CA138962,NIH,,https://reporter.nih.gov/quickSearch/R01CA138962
230731754,NCT05644756,secondary_id,P50MH126219,NIH,,https://reporter.nih.gov/quickSearch/P50MH126219
230731764,NCT05981365,secondary_id,C5341029,OTHER,Alias Study Number,
230731781,NCT00261352,secondary_id,EudraCT No 2004-02550-56,,,
230731786,NCT00401310,secondary_id,2006_559,,,
230731808,NCT00323362,secondary_id,P30CA072720,NIH,,https://reporter.nih.gov/quickSearch/P30CA072720
230731809,NCT00323362,secondary_id,030503,OTHER,CINJ,
230731810,NCT00323362,secondary_id,0220060014,OTHER,UMDNJ IRB,
230731811,NCT00323362,secondary_id,NJ1505,OTHER,CINJ,
230731873,NCT05798611,secondary_id,2023-504153-12,EUDRACT_NUMBER,,
230731901,NCT01395342,org_study_id,08/2011/PC,,,
230731923,NCT00630994,org_study_id,CDR0000588839,,,
230731931,NCT01855321,org_study_id,174-2010,,,
230731939,NCT04931147,org_study_id,RXC007/0001,,,
230731951,NCT05205109,org_study_id,ATG-037-001,,,
230731956,NCT05772546,org_study_id,22-712,,,
230731958,NCT04957914,org_study_id,16936,,,
230731972,NCT03891732,org_study_id,CRE 2018.495,,,
230731978,NCT05916378,org_study_id,68742,,,
230731987,NCT05727267,org_study_id,TherVacB_Phase1,,,
230731988,NCT01169259,org_study_id,2009P-001217,,,
230731993,NCT05963217,org_study_id,TBI-200101,,,
230731996,NCT05993299,org_study_id,208467 Substudy 1,,,
230731997,NCT05644756,org_study_id,1943932-2,,,
230731999,NCT06020378,org_study_id,IIT-2022-0186,,,
230732000,NCT04638439,org_study_id,A20-101,,,
230732004,NCT06839872,org_study_id,D8220R00065,,,
230732006,NCT04663997,org_study_id,PR21,,,
230732017,NCT04238624,org_study_id,19-464,,,
230732019,NCT06297642,org_study_id,TQB2928-AK105-Ib-01,,,
230732030,NCT05981365,org_study_id,GBT440-0122,,,
230732065,NCT00671645,org_study_id,ABCSG R04/TAKO 08,,,
230732071,NCT00261352,org_study_id,D6160C00003,,,
230732080,NCT00401310,org_study_id,0724-018,,,
230732091,NCT04909879,org_study_id,MSC-ARDS-201,,,
230732101,NCT00320801,org_study_id,BUP3014 and BUP3014S,,,
230732132,NCT00323362,org_study_id,CDR0000539557,,,
230732167,NCT05790200,org_study_id,AK104-IIT,,,
230732207,NCT04535518,org_study_id,KD-4-01,,,
230732317,NCT04479358,org_study_id,IRB20-1179,,,
230732321,NCT05798611,org_study_id,ART0380C004,,,
230732329,NCT06011577,org_study_id,REL-1017-304,,,
230732347,NCT05493683,org_study_id,KEEP-G 07,,,
230732398,NCT00320801,nct_alias,NCT01137422,,,
230732412,NCT00470249,secondary_id,2005-005164-83,EUDRACT_NUMBER,,
230732469,NCT00544778,secondary_id,P30CA033572,NIH,,https://reporter.nih.gov/quickSearch/P30CA033572
230732470,NCT00544778,secondary_id,CHNMC-00050,,,
230732471,NCT00544778,secondary_id,CDR0000566381,REGISTRY,NCI PDQ,
230732515,NCT04190056,secondary_id,NCI-2019-07572,REGISTRY,CTRP (Clinical Trial Reporting Program),
230732528,NCT01119118,secondary_id,NCI-2011-00736,REGISTRY,NCI Trial ID,
230732529,NCT01119118,secondary_id,A534260,OTHER,UW Madison,
230732530,NCT01119118,secondary_id,SMPH/MEDICINE/MEDICINE*H,OTHER,UW Madison,
230732531,NCT01119118,secondary_id,H-2009-0160,OTHER,Institutional Review Board,
230732591,NCT04895046,org_study_id,HCRN GI19-414,,,
230732606,NCT00470249,org_study_id,CDR0000542627,,,
230732644,NCT04465916,org_study_id,EYP001-201,,,
230732659,NCT00265863,org_study_id,2004LS043,,,
230732671,NCT01408056,org_study_id,10-007923,,,
230732746,NCT00544778,org_study_id,00050,,,
230732758,NCT05005468,org_study_id,NSCLC-ADJ-IIT-SHR1210-FMTN,,,
230732766,NCT03112720,org_study_id,Pro20140000026,,,
230732840,NCT00517868,org_study_id,URG101-104,,,
230732852,NCT05349760,org_study_id,AMB-053-01,,,
230732900,NCT00483119,org_study_id,3343,,,
230732926,NCT04190056,org_study_id,197520,,,
230732947,NCT01119118,org_study_id,CO09805,,,
230733045,NCT05657457,org_study_id,Y (2022) 185,,,
230733060,NCT01340794,secondary_id,NCI-2011-02588,REGISTRY,CTRP (Clinical Trial Reporting Program),
230733061,NCT01340794,secondary_id,CDR0000699430,,,
230733062,NCT01340794,secondary_id,MAYO-MC107B,,,
230733063,NCT01340794,secondary_id,MC107B,OTHER,Mayo Clinic Cancer Center P2C,
230733064,NCT01340794,secondary_id,8783,OTHER,CTEP,
230733065,NCT01340794,secondary_id,N01CM00039,NIH,,https://reporter.nih.gov/quickSearch/N01CM00039
230733066,NCT01340794,secondary_id,N01CM00099,NIH,,https://reporter.nih.gov/quickSearch/N01CM00099
230733067,NCT01340794,secondary_id,N01CM62205,NIH,,https://reporter.nih.gov/quickSearch/N01CM62205
230733068,NCT01340794,secondary_id,P30CA015083,NIH,,https://reporter.nih.gov/quickSearch/P30CA015083
230733145,NCT01886105,secondary_id,NA_00075773,OTHER,JHM IRB,
230733210,NCT01340794,org_study_id,NCI-2011-02588,,,
230733230,NCT00511329,org_study_id,GA628132,,,
230733258,NCT05005000,org_study_id,21-00996,,,
230733440,NCT03147040,org_study_id,M17GEL,,,
230733458,NCT06105008,org_study_id,RC48-C033,,,
230733518,NCT00210366,org_study_id,IELSG21,,,
230733528,NCT01886105,org_study_id,J1322,,,
230733566,NCT04784455,org_study_id,AK901,,,
230733578,NCT05495724,org_study_id,TRUCE-04,,,
230733718,NCT00003452,secondary_id,BC-BL-02,OTHER,Burzynski Research Institute,
230733857,NCT00313482,org_study_id,I-05-011,,,
230733930,NCT00003452,org_study_id,CDR0000066483,,,
230758072,NCT01829464,secondary_id,U1111-1124-2270,REGISTRY,UTN (WHO),
230758290,NCT01829464,org_study_id,TAK-875_303,,,
230758529,NCT03432195,org_study_id,P16012,,,
230281479,NCT01419795,secondary_id,NCI-2011-01703,REGISTRY,CTRP (Clinical Trial Reporting Program),
230281480,NCT01419795,secondary_id,P30CA015704,NIH,,https://reporter.nih.gov/quickSearch/P30CA015704
230281640,NCT01419795,org_study_id,2467.00,,,
230282810,NCT03532542,secondary_id,2017-004625-32,EUDRACT_NUMBER,,
230282934,NCT00313014,org_study_id,BUP3015,,,
230283067,NCT03532542,org_study_id,4045-302,,,
230433156,NCT00406419,secondary_id,WA20494,,,
230433552,NCT00406419,org_study_id,ACT3985g,,,
230434788,NCT06536465,org_study_id,REC-3964-201,,,
